record_no,time_ns,delta_ns,id,name,level,lane,message,data
304,63205244000,45000,12,ADC_TEMP,debug,CtrlTask,温度 65.99 °C,65.99
305,63205319000,75000,11,MOTOR_SET,info,CtrlTask,モータ出力 -69.4 %,-69.4
306,63205460000,141000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
307,63205952000,492000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
308,63207729000,1777000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=62,62
309,63207840000,111000,12,ADC_TEMP,debug,CtrlTask,温度 66.1 °C,66.1
310,63207883000,43000,11,MOTOR_SET,info,CtrlTask,モータ出力 79.3 %,79.3
311,63208123000,240000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
312,63208540000,417000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
313,63208762000,222000,30,BUF_USAGE,debug,LogTask,バッファ使用率 81 %,81
314,63210338000,1576000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=63,63
315,63210432000,94000,12,ADC_TEMP,debug,CtrlTask,温度 66.17 °C,66.17
316,63210469000,37000,11,MOTOR_SET,info,CtrlTask,モータ出力 -24.4 %,-24.4
317,63211864000,1395000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=64,64
318,63211975000,111000,12,ADC_TEMP,debug,CtrlTask,温度 66.19 °C,66.19
319,63212043000,68000,11,MOTOR_SET,info,CtrlTask,モータ出力 -31.0 %,-31.0
320,63213342000,1299000,2,STATE,info,CtrlTask,状態遷移 → IDLE,IDLE
321,65213342000,2000000000,2,STATE,info,CtrlTask,状態遷移 → RUN,RUN
322,65214185000,843000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=65,65
323,65214216000,31000,12,ADC_TEMP,debug,CtrlTask,温度 66.21 °C,66.21
324,65214252000,36000,11,MOTOR_SET,info,CtrlTask,モータ出力 7.0 %,7.0
325,65214308000,56000,30,BUF_USAGE,debug,LogTask,バッファ使用率 33 %,33
326,65215321000,1013000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=66,66
327,65215362000,41000,12,ADC_TEMP,debug,CtrlTask,温度 66.16 °C,66.16
328,65215417000,55000,11,MOTOR_SET,info,CtrlTask,モータ出力 -32.0 %,-32.0
329,65216859000,1442000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=67,67
330,65216932000,73000,12,ADC_TEMP,debug,CtrlTask,温度 66.22 °C,66.22
331,65216983000,51000,11,MOTOR_SET,info,CtrlTask,モータ出力 72.5 %,72.5
332,65218783000,1800000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=68,68
333,65218892000,109000,12,ADC_TEMP,debug,CtrlTask,温度 66.2 °C,66.2
334,65218940000,48000,11,MOTOR_SET,info,CtrlTask,モータ出力 6.9 %,6.9
335,65219181000,241000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
336,65219678000,497000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
337,65222437000,2759000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=69,69
338,65222490000,53000,12,ADC_TEMP,debug,CtrlTask,温度 66.32 °C,66.32
339,65222551000,61000,11,MOTOR_SET,info,CtrlTask,モータ出力 -4.4 %,-4.4
340,65222749000,198000,20,CAN_TX,debug,CommTask,CAN送信 id=0x1A0,0x1A0
341,65222949000,200000,21,CAN_RX,debug,ISR,CAN受信 id=0x1A0,0x1A0
342,65225739000,2790000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=70,70
343,65225856000,117000,12,ADC_TEMP,debug,CtrlTask,温度 66.46 °C,66.46
344,65225895000,39000,11,MOTOR_SET,info,CtrlTask,モータ出力 78.8 %,78.8
345,65225947000,52000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
346,65226744000,797000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
347,65229563000,2819000,2,STATE,info,CtrlTask,状態遷移 → IDLE,IDLE
348,75229563000,10000000000,2,STATE,info,CtrlTask,状態遷移 → RUN,RUN
349,75229909000,346000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=71,71
350,75229984000,75000,12,ADC_TEMP,debug,CtrlTask,温度 66.51 °C,66.51
351,75230027000,43000,11,MOTOR_SET,info,CtrlTask,モータ出力 -56.0 %,-56.0
352,75232366000,2339000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=72,72
353,75232431000,65000,12,ADC_TEMP,debug,CtrlTask,温度 66.64 °C,66.64
354,75232484000,53000,11,MOTOR_SET,info,CtrlTask,モータ出力 -17.6 %,-17.6
355,75232651000,167000,20,CAN_TX,debug,CommTask,CAN送信 id=0x1A0,0x1A0
356,75239552000,6901000,22,CAN_TIMEOUT,warn,CommTask,CAN応答タイムアウト (id=0x1A0),0x1A0
357,75240126000,574000,90,ERR,error,CommTask,エラー E_TIMEOUT,E_TIMEOUT
358,75242235000,2109000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=73,73
359,75242314000,79000,12,ADC_TEMP,debug,CtrlTask,温度 66.61 °C,66.61
360,75242381000,67000,11,MOTOR_SET,info,CtrlTask,モータ出力 35.4 %,35.4
361,75242525000,144000,31,BUF_HIGH,warn,LogTask,バッファ高水位 89 %,89
362,75244582000,2057000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=74,74
363,75244634000,52000,12,ADC_TEMP,debug,CtrlTask,温度 66.57 °C,66.57
364,75244659000,25000,11,MOTOR_SET,info,CtrlTask,モータ出力 75.4 %,75.4
365,75246078000,1419000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=75,75
366,75246174000,96000,12,ADC_TEMP,debug,CtrlTask,温度 66.45 °C,66.45
367,75246228000,54000,11,MOTOR_SET,info,CtrlTask,モータ出力 -47.6 %,-47.6
368,75246423000,195000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
369,75247209000,786000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
370,75248950000,1741000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=76,76
371,75249049000,99000,12,ADC_TEMP,debug,CtrlTask,温度 66.35 °C,66.35
372,75249090000,41000,11,MOTOR_SET,info,CtrlTask,モータ出力 -63.3 %,-63.3
373,75249210000,120000,30,BUF_USAGE,debug,LogTask,バッファ使用率 60 %,60
374,75251459000,2249000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=77,77
375,75251507000,48000,12,ADC_TEMP,debug,CtrlTask,温度 66.26 °C,66.26
376,75251574000,67000,11,MOTOR_SET,info,CtrlTask,モータ出力 52.9 %,52.9
377,75251732000,158000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
378,75252352000,620000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
379,75254326000,1974000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=78,78
380,75254400000,74000,12,ADC_TEMP,debug,CtrlTask,温度 66.32 °C,66.32
381,75254471000,71000,11,MOTOR_SET,info,CtrlTask,モータ出力 -11.9 %,-11.9
382,75254693000,222000,20,CAN_TX,debug,CommTask,CAN送信 id=0x1A0,0x1A0
383,75255363000,670000,21,CAN_RX,debug,ISR,CAN受信 id=0x1A0,0x1A0
384,75257992000,2629000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=79,79
385,75258107000,115000,12,ADC_TEMP,debug,CtrlTask,温度 66.39 °C,66.39
386,75258181000,74000,11,MOTOR_SET,info,CtrlTask,モータ出力 -79.3 %,-79.3
387,75258437000,256000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
388,75263231000,4794000,22,CAN_TIMEOUT,warn,CommTask,CAN応答タイムアウト (id=0x101),0x101
389,75265357000,2126000,2,STATE,info,CtrlTask,状態遷移 → IDLE,IDLE
